"WHO_REGION","CODE","NAME","CoverageDTP1","CoverageDTP3","VaccineDose","VaccinePregnantTime","VaccinePregnant","VaccineAdult","VaccineRisk","TimeLastShot","TimeFirstShot","VaccineCode","OutbreakSize2022","OutbreakSize2023","OutbreakSize","IncidencePre","IncidencePre25","IncidencePre75","IncidencePreIQR","Incidence2022","Change2022","Incidence2023","Change2023","Region","Income.group"
"EURO","HUN","Hungary",99,99,6,"16-32w",1,0,0,132,2,"aP","Low","Low",0,12,6.25,20,13.75,2,-1.44,2,-1.44,"Europe & Central Asia","High income"
"EURO","ISL","Iceland",95,92,5,NA,1,0,0,168,3,"aP","Low","Low",0,11,1.75,18,16.25,0,-1,0,-1,"Europe & Central Asia","High income"
"SEARO","IND","India",95,93,5,"27-36w",1,0,0,72,1.37931034482759,"wP","Low","Low",0,34181.5,24126,40153.75,16027.75,4362,-2.17,4949,-2.13,"South Asia","Mild income"
"SEARO","IDN","Indonesia",87,85,4,NA,0,0,0,18,2,"wP","Low","High",2,1043,433,2011.5,1578.5,414,-0.78,2163,0.8,"East Asia & Pacific","Mild income"
"EMRO","IRN","Iran (Islamic Republic of)",99,99,5,NA,0,0,0,72,2,"wP","Low","Low",0,288.5,123.25,603.5,480.25,59,-0.84,43,-0.87,"Middle East & North Africa","Mild income"
"EMRO","IRQ","Iraq",99,93,5,NA,0,0,0,72,2,"wP","Low","Low",0,1532,987,2030.25,1043.25,79,-1.7,723,-0.9,"Middle East & North Africa","Mild income"
"EURO","IRL","Ireland",97,93,5,"16-36w",1,0,1,156,2,"aP","Low","Low",0,170,117.25,225,107.75,7,-1.66,18,-1.56,"Europe & Central Asia","High income"
"EURO","ISR","Israel",99,98,6,"27-36w",1,0,1,156,2,"aP","Low","Unavailable",0,1451.5,1168.25,2289,1120.75,37,-1.33,NA,NA,"Middle East & North Africa","High income"
"EURO","ITA","Italy",98,95,5,"28-40w",1,1,0,216,3,"aP","Low","Low",0,263.5,196.5,458,261.5,62,-1.31,114,-1.07,"Europe & Central Asia","High income"
"AMRO","JAM","Jamaica",99,98,5,NA,0,0,0,72,1.37931034482759,"wP","Low","Low",0,0,0,0.75,0.75,0,-0.59,0,-0.59,"Latin America & Caribbean","Mild income"
"WPRO","JPN","Japan",99,99,3,NA,0,0,0,18,3,"aP","Unavailable","Unavailable",NA,3549,2218.25,5153.25,2935,NA,NA,NA,NA,"East Asia & Pacific","High income"
"EMRO","JOR","Jordan",78,77,4,NA,0,0,0,18,3,"Both","Normal","Normal",1,4,0.75,6.5,5.75,5,0.26,5,0.26,"Middle East & North Africa","Mild income"
"EURO","KAZ","Kazakhstan",99,99,5,NA,0,0,0,72,2,"aP","Low","Resurgence",3,43.5,32.75,72,39.25,3,-1.36,421,9.04,"Europe & Central Asia","Mild income"
"AFRO","KEN","Kenya",95,90,3,NA,0,0,0,3.2183908045977,1.37931034482759,"wP","Unavailable","Unavailable",NA,4.5,3.75,5.25,1.5,NA,NA,NA,NA,"Sub-Saharan Africa","Mild income"
"WPRO","KIR","Kiribati",96,91,4,NA,0,0,0,72,1.37931034482759,"wP","Low","Resurgence",3,0,0,0,0,0,-Inf,3,Inf,"East Asia & Pacific","Mild income"
"EURO","XKX","Kosovo (in accordance with UN Security Council resolution 1244 (1999))",NA,NA,4,NA,0,0,0,12,2,"wP","Unavailable","Unavailable",NA,NA,NA,NA,NA,0,NA,2,NA,"Europe & Central Asia","Mild income"
"EMRO","KWT","Kuwait",99,96,5,NA,0,0,0,43.2,2,"wP","Low","Low",0,32.5,28.5,39.5,11,14,-1.07,14,-1.07,"Middle East & North Africa","High income"
"EURO","KGZ","Kyrgyzstan",90,90,3,NA,0,0,0,24,2,"wP","Low","Resurgence",3,135,86.75,255.25,168.5,66,-0.76,1945,8.68,"Europe & Central Asia","Mild income"
"WPRO","LAO","Lao People's Democratic Republic",87,80,3,NA,0,0,0,3.2183908045977,1.37931034482759,"wP","Low","Normal",1,111,38,289,251,0,-1.02,66,-0.59,"East Asia & Pacific","Mild income"
"EURO","LVA","Latvia",99,95,6,NA,1,0,1,168,2,"aP","Low","Normal",1,180,84.5,240,155.5,46,-0.75,111,-0.43,"Europe & Central Asia","High income"
"EMRO","LBN","Lebanon",88,67,5,NA,0,0,0,60,2,"wP","Unavailable","High",2,55.5,27.5,74.5,47,NA,NA,101,1.46,"Middle East & North Africa","Mild income"
"AFRO","LSO","Lesotho",92,87,3,NA,0,0,0,3.2183908045977,1.37931034482759,"wP","Unavailable","Unavailable",NA,0,0,0,0,NA,NA,NA,NA,"Sub-Saharan Africa","Mild income"
"AFRO","LBR","Liberia",93,78,3,NA,0,0,0,3.2183908045977,1.37931034482759,"wP","Low","Unavailable",0,0,0,41,41,0,-0.53,NA,NA,"Sub-Saharan Africa","Low income"
"EMRO","LBY","Libya",74,73,6,NA,0,0,0,180,2,"aP","Normal","High",2,501,349,705.5,356.5,422,-0.32,771,0.66,"Middle East & North Africa","Mild income"
"EURO","LTU","Lithuania",93,90,6,NA,1,0,0,192,2,"aP","Low","Low",0,33,26.25,63.75,37.5,2,-1.12,7,-1.02,"Europe & Central Asia","High income"
"EURO","LUX","Luxembourg",99,99,6,"13-26w",1,0,0,192,2,"aP","Low","High",2,7,4,10,6,3,-0.67,18,0.95,"Europe & Central Asia","High income"
"AFRO","MDG","Madagascar",66,57,3,NA,0,0,0,3.2183908045977,1.37931034482759,"wP","High","Normal",2,180,19,321,302,377,1.21,123,-0.3,"Sub-Saharan Africa","Low income"
"AFRO","MWI","Malawi",89,86,3,NA,0,0,0,3.2183908045977,1.37931034482759,"wP","Unavailable","Unavailable",NA,0,0,0,0,NA,NA,NA,NA,"Sub-Saharan Africa","Low income"
"WPRO","MYS","Malaysia",99,97,4,NA,0,0,0,18,2,"aP","Low","High",2,325.5,228.5,794,565.5,101,-1.09,1203,2.22,"East Asia & Pacific","Mild income"
"SEARO","MDV","Maldives",99,99,4,NA,0,0,0,48,2,"wP","Low","Low",0,0,0,0,0,0,-0.32,0,-0.32,"South Asia","Mild income"
"AFRO","MLI","Mali",82,77,3,NA,0,0,0,3.2183908045977,1.37931034482759,"wP","Low","Low",0,0,0,0,0,0,-Inf,0,-Inf,"Sub-Saharan Africa","Low income"
"EURO","MLT","Malta",99,98,4,NA,0,0,0,18,2,"aP","Low","Normal",1,3.5,0.75,8.25,7.5,0,-0.94,3,-0.37,"Middle East & North Africa","High income"
"WPRO","MHL","Marshall Islands",96,86,6,NA,0,0,0,144,2,"aP","Low","Low",0,0,0,0,0,0,-Inf,0,-Inf,"East Asia & Pacific","Mild income"
"AFRO","MRT","Mauritania",84,76,3,NA,0,0,0,3.2183908045977,1.37931034482759,"wP","Low","Unavailable",0,0,0,0,0,0,-0.45,NA,NA,"Sub-Saharan Africa","Mild income"
"AFRO","MUS","Mauritius",96,95,6,NA,1,0,0,132,1.37931034482759,"Both","Low","Unavailable",0,0,0,0.75,0.75,0,-0.65,NA,NA,"Sub-Saharan Africa","Mild income"
"AMRO","MEX","Mexico",93,83,5,"27-36w",1,0,0,48,2,"Both","Low","Low",0,914.5,794,973.75,179.75,69,-2.64,188,-2.22,"Latin America & Caribbean","Mild income"
"WPRO","FSM","Micronesia (Federated States of)",92,69,5,NA,0,0,0,144,2,"aP","Resurgence","Unavailable",3,0,0,0,0,18,Inf,NA,NA,"East Asia & Pacific","Mild income"
"EURO","MCO","Monaco",99,99,5,NA,0,1,0,156,2,"aP","Unavailable","Unavailable",NA,1,0.5,1.5,1,NA,NA,NA,NA,"Europe & Central Asia","High income"
"WPRO","MNG","Mongolia",97,95,3,NA,0,0,0,4,2,"wP","Unavailable","Low",0,0,0,0,0,NA,NA,0,-Inf,"East Asia & Pacific","Mild income"
"EURO","MNE","Montenegro",93,80,5,NA,0,0,0,72,2.06896551724138,"aP","Low","Resurgence",3,6.5,1.75,10.75,9,0,-0.66,419,21.43,"Europe & Central Asia","Mild income"
"AMRO","MSR","Montserrat",NA,NA,4,NA,0,0,0,18,2,"wP","Low","Low",0,0,0,0,0,0,-Inf,0,-Inf,NA,"Low income"
"EMRO","MAR","Morocco",99,99,5,NA,0,0,0,60,2,"wP","Unavailable","Unavailable",NA,72,35,73,38,NA,NA,NA,NA,"Middle East & North Africa","Mild income"
"AFRO","MOZ","Mozambique",67,61,3,NA,0,0,0,4,2,"wP","Unavailable","Unavailable",NA,0,0,0,0,NA,NA,NA,NA,"Sub-Saharan Africa","Low income"
"SEARO","MMR","Myanmar",81,71,4,NA,0,0,0,18,2,"wP","Unavailable","Resurgence",3,5,2.5,11.75,9.25,NA,NA,50,3.7,"East Asia & Pacific","Mild income"
"AFRO","NAM","Namibia",90,84,3,NA,0,0,0,3.2183908045977,1.37931034482759,"wP","Resurgence","High",3,0,0,1.75,1.75,7,0.91,2,-0.08,"Sub-Saharan Africa","Mild income"
"WPRO","NRU","Nauru",99,98,5,NA,0,0,0,48,1.37931034482759,"Both","Unavailable","Unavailable",NA,0,0,0,0,NA,NA,NA,NA,"East Asia & Pacific","High income"
"SEARO","NPL","Nepal",95,90,3,NA,0,0,0,3.2183908045977,1.37931034482759,"wP","High","Normal",2,3792,1873,4771.5,2898.5,4828,0.41,4206,0.17,"South Asia","Mild income"
"EURO","NLD","Netherlands (Kingdom of the)",97,93,4,"22-40w",1,0,1,48,3,"aP","Low","Low",0,5394.5,3782.75,6686,2903.25,129,-1.81,2827,-0.98,"Europe & Central Asia","High income"
"WPRO","NCL","New Caledonia",NA,NA,5,NA,0,1,0,132,2,"aP","Low","Low",0,6,2,14,12,0,-0.76,0,-0.76,"East Asia & Pacific","High income"
"WPRO","NZL","New Zealand",94,89,5,"16-26w",1,1,1,156,1.37931034482759,"aP","Low","Unavailable",0,1599,1116.25,2749.75,1633.5,18,-1.37,NA,NA,"East Asia & Pacific","High income"
"AMRO","NIC","Nicaragua",94,92,5,NA,0,0,0,72,2,"wP","Low","Low",0,44.5,12,72.5,60.5,0,-1.25,0,-1.25,"Latin America & Caribbean","Mild income"
"AFRO","NER","Niger",96,84,3,NA,0,0,0,3.2183908045977,1.37931034482759,"wP","High","High",2,382.5,7.5,566.5,559,670,0.79,1190,2.18,"Sub-Saharan Africa","Low income"
"AFRO","NGA","Nigeria",70,62,3,NA,0,0,0,3.2183908045977,1.37931034482759,"wP","Unavailable","Unavailable",NA,7897,5418,9044.5,3626.5,NA,NA,NA,NA,"Sub-Saharan Africa","Mild income"
"WPRO","NIU","Niue",99,99,5,NA,1,0,0,132,1.37931034482759,"aP","Low","Low",0,0,0,0,0,0,-Inf,0,-Inf,NA,"Low income"
"EURO","MKD","North Macedonia",92,84,5,NA,0,0,0,84,2,"aP","Low","Normal",1,4,1,9,8,0,-0.73,4,-0.34,"Europe & Central Asia","Mild income"
"WPRO","MNP","Northern Mariana Islands",NA,NA,6,NA,0,0,0,216,1.37931034482759,"aP","Unavailable","Low",0,0,0,0,0,NA,NA,0,-Inf,"East Asia & Pacific","High income"
"EURO","NOR","Norway",98,97,5,"24-40w",1,0,1,180,3,"aP","Low","Low",0,2573.5,2437,3431.75,994.75,44,-3.81,1201,-2.25,"Europe & Central Asia","High income"
"EMRO","PSE","occupied Palestinian territory, including east Jerusalem",99,98,4,NA,0,0,0,18,2,"wP","Low","Normal",1,51,39.25,74,34.75,25,-0.84,65,0.06,"Middle East & North Africa","Mild income"
